id,name,categories,price,weight
0c4115a1-362e-42af-a83f-34fe35db8b9b,Disney Tinker Bell Pink Flip Flop Key Ring,,20366.85,0.32
d49b6867-a58b-4515-93a2-8c63f2da133d,"American Furniture Classics 12 Bin Organizer for Toys, Light Oak",Home & Kitchen | Furniture | Kids' Furniture,44.63,42.0
f1626a63-5dcf-437e-b6eb-bd9b7a9d1d21,Disguise Inc - Super Mario Bros. Luigi Kart Child Costume,"Clothing, Shoes & Jewelry | Costumes & Accessories | Kids & Baby | Boys | Costumes",69.99,1.59
d0d2a28c-bf17-42f7-bdae-490e8dd6c6f8,"Swing-N-Slide Double Doozie Nest Swing, Green",Toys & Games | Sports & Outdoor Play | Play Sets & Playground Equipment | Play Set Attachments | Swings,795489.76,15.1
7554fb51-782b-4a8a-86d6-5af0d4c97fe4,"Eugene Textiles Disney Dumbo: in The Circus Fat Quarter Bundle 12 Pcs, Multi Each",,6.99,1.2
d7dec0a5-981f-49fc-80e0-6d8c3c796b54,Assorted Super Hero Comic Book Design Super Hi High Bounce Rubber Balls (12),,8.97,5.6
f9ecd3e3-5544-430b-89a5-0029960a36b2,"Amscan 122086 Rainbow Butterfly Unicorn Kitty Diecut Banner, 10 1/2' x 10"", Multicolor",Toys & Games | Party Supplies | Banners,22.58,1.0
a8101699-da51-4a8e-b172-3ac9dc9b794d,"Creative Converting Shark Splash Plastic Tablecover, Rectangle, 54"" x 108""",Home & Kitchen | Event & Party Supplies | Decorations | Tablecovers,2.99,7.0
1e32fb2a-53ce-4d66-9e69-596104adce16,"Graco Solano 4-in-1 Convertible Crib, Gray, Easily Converts to Toddler Bed Day Bed or Full Bed, Three Position Adjustable Height Mattress, Assembly Required (Mattress Not Included)",Home & Kitchen | Furniture | Kids' Furniture,159.99,47.7
549ae200-8019-43cc-b853-4e297bdbc217,Battlefield 1 - Xbox One,Video Games | Xbox One,10.0,
8ef391b3-fe18-4bb1-906e-216418b6ffeb,Forum Novelties Men's Twisted Clown Latex Mask,"Clothing, Shoes & Jewelry | Costumes & Accessories | Men | Masks",14980.76,1.0
8d36ca67-8ea1-4025-a272-63ca7fdac62c,"Forum Novelties Female Zombie Severed Head Hanging Property, Multicolored","Clothing, Shoes & Jewelry | Costumes & Accessories | Women | Costumes & Cosplay Apparel | Costumes",666133440.0,5.6
13dbfdcc-bd21-4152-8fe3-4be747b2da21,"Creativity Street Die Cut Mardi Gras Paper Masks, Assorted Designs, 24 Pack (AC4651)",Toys & Games | Arts & Crafts,7.12,1.75
f42bd6f0-14d3-43fc-9081-4982e80aafe8,"Wallmonkeys GEN-16415-36 WM140707 Cute Baby Brown Cartoon Moose Peel and Stick Wall Decals (36 in H x 29 in W), Large",Baby Products | Nursery | Décor | Wall Décor | Stickers,45.63,1.16
a44e6660-5d74-480d-9f0c-c984b3448c18,Clear Latex Balloons Swirly Scrolls | Pack of 6 | Party Decor,Toys & Games | Party Supplies | Balloons,25379.63,0.32
6a30f17c-43c1-43a8-b2f8-86df9b2fe0f5,"Forum Novelties Deluxe Designer Collection Flower Power Costume, Child Medium",Toys & Games | Party Supplies,49217246.72,11.2
278bfb4d-da11-465e-8664-25868b754b24,"Team Associated 80938 RC8T3.1E Off Road Truggy Team Kit, 1/8 Scale, 4WD Electric",Toys & Games | Hobbies | Remote & App Controlled Vehicles & Parts | Remote & App Controlled Vehicles | Crawlers,586.49,7.65
009ed098-cbb5-48a2-a73b-9e040a3943ca,Funko Pop! Animation: Scooby Doo- Shaggy with Sandwich,,6.5,5.6
3e9e675f-af29-44e4-8af1-811aaa89c357,"Sonic Collector Series 3"" Figure Pack",Toys & Games | Toy Figures & Playsets | Action Figures,24.39,7.0
80e92f70-fe6a-46d6-967e-c637b1d8a85b,VIRO Rides VR 230 Attitude Stunt Scooter (Teal),"Sports & Outdoors | Outdoor Recreation | Skates, Skateboards & Scooters | Scooters & Equipment | Scooters | Kick Scooters",50.79,7.8
3a132483-a04d-4d50-974b-2447ba1b43c1,Panini - 2015-2016 NBA Sticker Collection - Album,Baby Products | Nursery | Décor | Wall Décor | Stickers,11.97,5.6
42d8c339-cdf1-4ed4-9501-9df947b8d64b,Sun-Staches Costume Sunglasses Rugrats Tommy Party Favors UV400,"Clothing, Shoes & Jewelry | Costumes & Accessories | Kids & Baby | Boys | Accessories",55135.9,2.08
a60b806d-58d8-4f5e-8500-d100831879a0,"ROYAL BRUSH 8.75 by 11.75-Inch Junior Paint by Number Kit, Small, Reflections",Toys & Games | Arts & Crafts | Craft Kits | Paint-By-Number Kits,7.77,
92f01134-a74d-4453-9111-2d0b8175b44f,Doll Bike Seat Carrier for Baby Dolls & American Girl Dolls with Doll Helmet & Stickers. No Tools Required Bicycle & Scooters Seat Accessories for Dolls,Toys & Games | Dolls & Accessories | Dolls,56457.77,15.2
c352d058-d7c3-44fe-a3a7-e72e9afd6398,"Epic Skates Epic Princess Twilight Indoor/Outdoor Quad Roller Skates, White/Pink, Youth 2","Sports & Outdoors | Outdoor Recreation | Skates, Skateboards & Scooters | Inline & Roller Skating | Roller Skates",512043.1,5.55
49380a93-3ea5-4169-bdd0-e0f42ade5686,"MightySkins Skin Compatible with Razor A2 Kick Scooter - Digital Camo | Protective, Durable, and Unique Vinyl Decal wrap Cover | Easy to Apply, Remove, and Change Styles | Made in The USA","Sports & Outdoors | Outdoor Recreation | Skates, Skateboards & Scooters | Scooters & Equipment | Accessories",19.99,0.96
18b3a619-95e4-457e-a78f-86c9d5cc1666,"Baby Alive Step ‘N Giggle Baby Blonde Hair Boy Doll with Light-Up Shoes, Responds with 25+ Sounds & Phrases, Drinks & Wets, Toy for Kids Ages 3 Years Old & Up",Toys & Games | Dolls & Accessories | Dolls,56975.89,1.6
6f5b0527-2ab7-4311-a88a-bce4b4175847,"Hygloss Products, Inc Kids Unscented Dazzlin’ Modeling Play Dough One, 6 Pack, 3lb, 6 Asst'd Colors",Toys & Games | Arts & Crafts | Clay & Dough,80566.57,19.93
cf59bbdf-134d-45b4-834e-1ff8e7be86c0,Star Wars Womens Darth Vader Costume,"Clothing, Shoes & Jewelry | Costumes & Accessories | Women | Costumes & Cosplay Apparel | Costumes",32.85,1.04
3868b525-5205-4529-8efc-c0a14fecb70d,"Bandai Hobby MG Gundam Kai Model Kit (1/100 Scale), Astray Red Frame",Toys & Games | Hobbies | Models & Model Kits | Model Kits | Figure Kits,56.75,2.05
955d368e-b871-4cf2-8cc3-df384cdf9204,Constructive Playthings CPX-291 Raffi Library Set of 5 CDs,Toys & Games | Kids' Electronics,7.99,1.0
d13288fd-8834-4ccd-9c49-a76ce2b2029a,"Berenguer Boutique 15"" Soft Body Baby Doll - Blue 10 Piece Gift Set with Open/Close Eyes- Perfect for Children 2+",Toys & Games | Dolls & Accessories | Dolls,24.49,1.95
8f3c8455-ac76-48a8-b130-457d0642d951,"Corolle Mon Premier Poupon 12"" Panda Party Pajamas Toy Baby Doll",Toys & Games | Dolls & Accessories | Dolls,19.99,2.88
0d7fd323-b12a-4d08-a47e-d44db8c6fe0a,"Metallic Red Mardi Gras Beads, 4ct",Toys & Games | Party Supplies | Party Favors,5.99,2.4
c17fe741-2093-40f2-a913-9bff70a7c39e,"Learning Resources Primary Science Deluxe Lab Set, Science Kit, 45 Piece Set, Ages 3+",Toys & Games | Learning & Education,12.91,3.9
563ccf21-a404-436e-ae23-816bf0256da0,Forum Novelties Baby Boy's Plush Cuddlee Gorilla Costume,"Clothing, Shoes & Jewelry | Costumes & Accessories | Kids & Baby | Baby | Baby Boys",21.72,1.1
940afdc4-5c43-468c-968b-ffed41a18c04,"""Despicable Me"" Party Game Set, 10 Pc.",Toys & Games | Party Supplies,4.16,4.0
366ac2f0-3062-4a6b-baf6-a8732e467636,Disguise Women's Toad Female Costume,"Clothing, Shoes & Jewelry | Costumes & Accessories | Women | Costumes & Cosplay Apparel | Costumes",79.0,1.25
59887734-f3f5-426b-acc9-cf43498c14dc,"Eureka Back to School Red and White Dr. Seuss Striped Paper Letters, 130pc, 1.31'' x 1.75''",Toys & Games | Arts & Crafts | Stickers,4.99,0.8
4dd8addf-77d2-4294-82cd-d0cb5a6c3e89,The Three Billy Goats Gruff Puppets,Toys & Games | Puppets & Puppet Theaters | Hand Puppets,44.87,
5e855076-916f-4c10-9b03-d4812c07ecf8,BRICTEK Crane with Truck Building Kit,Toys & Games | Building Toys | Building Sets,11.08,1.4
8f314519-2d5c-4390-996d-cc7864417e49,Step2 Grand Walk-in Kitchen,Toys & Games | Dress Up & Pretend Play | Pretend Play | Kitchen Toys,264.99,59.0
c574c748-8afd-483b-b375-28390a03628a,"DREAMWORKS TROLLS World Tour Poppy, Collectible Doll with Ukulele Accessory, Toy Figure Inspired by The Movie Trolls World Tour",Toys & Games | Toy Figures & Playsets | Action Figures,28428.03,6.4
d23aa29f-e2fd-43e8-9bca-54c2af90f358,"Breyer Traditional Series Milo - Foal with Friendship Bracelet | Model Horse Toy | 7.5"" x 7.5"" | 1:9 Scale | Model # 1795",Toys & Games | Dress Up & Pretend Play | Pretend Play,21.13,11.4
1a71aa91-b370-4c38-80dc-36e0304a12ac,"GUND Jolly Santa Stuffed Plush, 7""",Toys & Games | Stuffed Animals & Plush Toys | Stuffed Animals & Teddy Bears,12.93,6.4
96de37e1-d362-49f9-85a8-df0ee6d30262,"Rubie's Jurassic World: Fallen Kingdom Child's T-Rex Oversized Costume Jumpsuit, Medium",Toys & Games | Dress Up & Pretend Play | Costumes,37.35,1.0
d24360e4-f99b-45d9-b375-ef7acea65647,"PDP Pixel Pals Ren & Stimpy Stimpy Collectible Lighted Figure, 878-040-NA-STM",,8.25,
e87916d4-5a84-4b44-8ab9-a0f7e6835135,Banzai Battle Blast Adventure Inflatable Water Park,Toys & Games | Sports & Outdoor Play | Pools & Water Toys | Pool Toys | Inflatable Water Slides,593233.05,58.9
65f7ebea-3986-4172-8c08-77320f67c838,Executive Series Models Challenger 350 1/35 Scale H11435 Model Kit,Toys & Games | Hobbies | Models & Model Kits | Model Kits | Airplane & Jet Kits,194.66,10.0
339df82f-8c6a-4bec-b561-83c2fdf20aa1,Banpresto 39655 My Hero Academia Age of Heroes Shoto Todoroki Figure,,34.99,6.7
8264f65c-1777-4fe0-993d-b0bb7abdd8ea,Black Powder Revolutionary British Infantry Regiment 1:56 Military Wargaming Plastic Model Kit,,22.95,6.4
bdd5c828-b885-4207-9861-247c77ac724d,"Magformers Space Traveler 35 Pieces Rainbow Colors, Educational Magnetic Geometric Shapes Tiles Building STEM Toy Set Ages 3+",Toys & Games | Building Toys,57.04,1.37
0ba68ae2-d4d6-4dfd-865e-77b85ff723bd,Ultimate Guard Arkhive 400+ XenoSkin Black,Toys & Games | Collectible Toys | Collectible Display & Storage | Card Storage & Display | Cases,54.03,14.4
f06e7b26-7288-496c-80e8-21e15d9531ab,Wildkin 33417 Olive Kids Fairy Princess Lunch Box,Home & Kitchen | Kitchen & Dining | Storage & Organization | Travel & To-Go Food Containers | Lunch Boxes,13.41,
167fc2e1-d2ba-415b-998d-c3145d092576,Enchantimals Lorna Lamb Doll,Toys & Games | Dolls & Accessories | Playsets,8.13,3.2
483811d6-f319-4e68-b618-c1bb8e36db12,LeapFrog LeapStart Preschool Activity Book: Alphabet Adventures and Music,Toys & Games | Kids' Electronics | Electronic Learning Toys,12.3,7.0
44e558c6-f707-470f-8d4d-79a5267a8a78,"Redcat Racing Aluminum Wheels for Volcano Only (2 Piece), Purple",Toys & Games | Hobbies | Remote & App Controlled Vehicles & Parts | Remote & App Controlled Vehicle Parts | Wheels & Tires | Wheels,41.78,
6bfd07d3-4b46-47bc-887c-71bcf6f4801a,"Vallejo AFV German Dark Yellow Modulation Set, 8ml",,14.99,
b30c0580-9bcc-416a-a710-63d7d0d69d56,Lauri Alphabet Avalanche,Toys & Games | Learning & Education,19.8,1.1
fa93fcc6-be4d-40d8-ad3d-8bfa1e9ee2ab,Creativity for Kids 1846000 Creativity For Kids Holiday Snow globes - Makes 3 Christmas Snow globes for Kids (New Packaging),Toys & Games | Arts & Crafts | Craft Kits,19.99,1.04
00797bb8-140a-45f5-9c70-e2109dccde26,"CGSignLab |""Free Parking -Ghost Aged Brick"" Window Cling | 36""x24""",Home & Kitchen | Home Décor | Window Treatments | Window Stickers & Films | Window Films,83.99,13.3
a1cae215-6645-4112-bfbe-88ed6733c3a3,"Ingenuity Premium Soft Plush Ring Rattle - Sheppy The Sheep, Ages Newborn +",Toys & Games | Baby & Toddler Toys | Rattles & Plush Rings,36065.79,1.0
9b0d1117-14bf-434b-99d4-44359249dcd2,Ben 10 Hot Shot Action Figure,,12984.32,6.4
4c1e99fb-ef87-48c3-b36c-78ad0a1db8c5,First Act Discovery Frozen 2 Ukulele,Toys & Games | Learning & Education | Musical Instruments,24.99,1.3
59ff3419-5c5f-4401-941e-767573517acb,"Forum Novelties Arabian Prince Costume, Small","Clothing, Shoes & Jewelry | Costumes & Accessories | Kids & Baby | Boys | Costumes",16.99,9.6
035213c5-7456-41cf-909e-aefe644bdaee,Classic Wood Chess Set,Toys & Games | Games & Accessories | Board Games,14299.47,1.35
dc24b1ec-0208-43fb-8f10-a3e301c483db,"Magformers Pentagon 12 Pieces Rainbow Colors, Educational Magnetic Geometric Shapes Tiles Building STEM Toy Set Ages 3+",Toys & Games | Building Toys,29.49,9.9
743e9954-5fd2-4ec1-8aac-457e3f1b8c22,"Madame Alexander 19"" Sweet Baby Light Skin Tone Brown Eyes/Brown Hair",Toys & Games | Dolls & Accessories | Dolls,363448.5,4.5
9056d041-6d0c-4d2e-a4d1-8efc39084fee,Guillow Airplane Design Studio with Travel Case Building Kit,Toys & Games | Hobbies | Models & Model Kits | Model Kits | Airplane & Jet Kits,28.91,13.4
b9f84d86-b1eb-4446-b8ca-49133b716c58,"Ultra Pro Platinum 16 Pocket Platinum Mini American Cards, 41mm x 63mm, Clear",Toys & Games | Collectible Toys | Collectible Display & Storage | Card Storage & Display | Albums,19.0,
8cb10ee7-9c7c-40f3-8e43-24e480f7d6bc,Cry Babies Butterfly Pajama for Doll,Toys & Games | Dolls & Accessories | Doll Accessories,9.99,5.0
300a2cfb-d286-4551-a0b5-4bed09af7b17,"Funko Galactic Plush: Rick & Morty - Birdperson Collectible Figure, Multicolor",Toys & Games | Stuffed Animals & Plush Toys,2906.75,1.6
981e0ea7-94d9-4c11-a5f8-d2e771401461,Rubie's Adult Star Wars Darth Vader Bolero,,15.02,7.7
2e56c595-7bb5-4d03-8427-b32c0aebf95b,"""Barbie Mermaid"" Pennant and Tassel Party Garland 10'",Toys & Games | Party Supplies | Party Packs,11.1,1.0
265b763b-3541-4dea-94dd-8e5df8e471dc,"Marvel Avengers Child's Captain America Costume Bundle, Medium","Clothing, Shoes & Jewelry | Costumes & Accessories | Kids & Baby | Boys | Costumes",123512.28,1.1
